.index,.id,.observed
1,IV1,6
2,IV1,9
3,IV1,8
4,IV1,8
5,IV1,12
6,IV1,13
7,IV1,9
8,IV1,6
9,IV1,15
10,IV1,12
11,IV1,16
12,IV1,14
13,IV1,10
14,IV1,9
15,IV1,16
16,IV1,17
17,IV1,9
18,IV1,6
19,IV1,3
20,IV1,9
21,IV1,3
22,IV1,5
23,IV1,5
24,IV1,9
25,IV1,2
26,IV1,2
27,IV1,0
28,IV1,1
29,IV1,0
30,IV1,0
31,IV1,0
32,IV1,0
33,IV1,0
34,IV1,1
35,IV1,0
36,IV1,0
37,IV1,3
38,IV1,7
39,IV1,5
40,IV1,6
41,IV1,7
42,IV1,14
43,IV1,9
44,IV1,11
45,IV1,11
46,IV1,8
47,IV1,8
48,IV1,16
49,IV1,12
50,IV1,12
51,IV1,9
52,IV1,10
53,IV1,16
54,IV1,14
55,IV1,10
56,IV1,9
57,IV1,8
58,IV1,10
59,IV1,11
60,IV1,10
61,IV1,5
62,IV1,4
63,IV1,7
64,IV1,4
65,IV1,3
66,IV1,2
67,IV1,3
68,IV1,0
69,IV1,0
70,IV1,1
71,IV1,0
72,IV1,2
73,IV1,0
74,IV1,3
75,IV1,3
76,IV1,6
77,IV1,4
78,IV1,6
79,IV1,5
80,IV1,4
1,IV2,67
2,IV2,60
3,IV2,67
4,IV2,67
5,IV2,56
6,IV2,55
7,IV2,54
8,IV2,77
9,IV2,68
10,IV2,69
11,IV2,64
12,IV2,72
13,IV2,53
14,IV2,55
15,IV2,53
16,IV2,38
17,IV2,44
18,IV2,45
19,IV2,43
20,IV2,37
21,IV2,32
22,IV2,30
23,IV2,20
24,IV2,21
25,IV2,19
26,IV2,19
27,IV2,13
28,IV2,11
29,IV2,7
30,IV2,7
31,IV2,5
32,IV2,9
33,IV2,5
34,IV2,3
35,IV2,3
36,IV2,7
37,IV2,7
38,IV2,5
39,IV2,4
40,IV2,12
41,IV2,8
42,IV2,12
43,IV2,13
44,IV2,14
45,IV2,11
46,IV2,20
47,IV2,18
48,IV2,19
49,IV2,21
50,IV2,28
51,IV2,39
52,IV2,30
53,IV2,45
54,IV2,37
55,IV2,31
56,IV2,28
57,IV2,30
58,IV2,31
59,IV2,36
60,IV2,32
61,IV2,40
62,IV2,39
63,IV2,30
64,IV2,31
65,IV2,26
66,IV2,29
67,IV2,49
68,IV2,37
69,IV2,40
70,IV2,38
71,IV2,38
72,IV2,31
73,IV2,57
74,IV2,52
75,IV2,55
76,IV2,40
77,IV2,46
78,IV2,42
79,IV2,54
80,IV2,58
1,IV3,11
2,IV3,12
3,IV3,10
4,IV3,15
5,IV3,22
6,IV3,11
7,IV3,9
8,IV3,10
9,IV3,10
10,IV3,12
11,IV3,9
12,IV3,19
13,IV3,18
14,IV3,11
15,IV3,3
16,IV3,9
17,IV3,12
18,IV3,10
19,IV3,7
20,IV3,10
21,IV3,10
22,IV3,6
23,IV3,6
24,IV3,6
25,IV3,2
26,IV3,3
27,IV3,3
28,IV3,1
29,IV3,5
30,IV3,3
31,IV3,3
32,IV3,3
33,IV3,0
34,IV3,1
35,IV3,1
36,IV3,0
37,IV3,2
38,IV3,2
39,IV3,0
40,IV3,1
41,IV3,4
42,IV3,0
43,IV3,2
44,IV3,3
45,IV3,4
46,IV3,2
47,IV3,3
48,IV3,4
49,IV3,8
50,IV3,3
51,IV3,2
52,IV3,10
53,IV3,6
54,IV3,5
55,IV3,4
56,IV3,3
57,IV3,8
58,IV3,8
59,IV3,14
60,IV3,8
61,IV3,4
62,IV3,5
63,IV3,8
64,IV3,2
65,IV3,8
66,IV3,7
67,IV3,14
68,IV3,11
69,IV3,7
70,IV3,10
71,IV3,10
72,IV3,12
73,IV3,7
74,IV3,11
75,IV3,13
76,IV3,8
77,IV3,13
78,IV3,10
79,IV3,9
80,IV3,11
1,IV4,13
2,IV4,14
3,IV4,8
4,IV4,16
5,IV4,15
6,IV4,14
7,IV4,18
8,IV4,20
9,IV4,6
10,IV4,12
11,IV4,14
12,IV4,19
13,IV4,13
14,IV4,13
15,IV4,17
16,IV4,19
17,IV4,13
18,IV4,9
19,IV4,21
20,IV4,9
21,IV4,14
22,IV4,8
23,IV4,5
24,IV4,4
25,IV4,2
26,IV4,10
27,IV4,2
28,IV4,3
29,IV4,3
30,IV4,3
31,IV4,1
32,IV4,0
33,IV4,3
34,IV4,2
35,IV4,1
36,IV4,0
37,IV4,0
38,IV4,4
39,IV4,5
40,IV4,4
41,IV4,2
42,IV4,4
43,IV4,7
44,IV4,9
45,IV4,8
46,IV4,5
47,IV4,9
48,IV4,6
49,IV4,14
50,IV4,6
51,IV4,8
52,IV4,7
53,IV4,6
54,IV4,12
55,IV4,10
56,IV4,11
57,IV4,8
58,IV4,12
59,IV4,11
60,IV4,7
61,IV4,14
62,IV4,9
63,IV4,3
64,IV4,9
65,IV4,7
66,IV4,4
67,IV4,8
68,IV4,13
69,IV4,10
70,IV4,9
71,IV4,7
72,IV4,11
73,IV4,11
74,IV4,13
75,IV4,11
76,IV4,11
77,IV4,11
78,IV4,17
79,IV4,15
80,IV4,20
1,IV5,6
2,IV5,13
3,IV5,5
4,IV5,14
5,IV5,8
6,IV5,11
7,IV5,10
8,IV5,10
9,IV5,21
10,IV5,9
11,IV5,17
12,IV5,10
13,IV5,14
14,IV5,9
15,IV5,12
16,IV5,14
17,IV5,14
18,IV5,6
19,IV5,10
20,IV5,5
21,IV5,2
22,IV5,7
23,IV5,5
24,IV5,6
25,IV5,3
26,IV5,3
27,IV5,1
28,IV5,0
29,IV5,0
30,IV5,0
31,IV5,0
32,IV5,0
33,IV5,1
34,IV5,2
35,IV5,1
36,IV5,3
37,IV5,0
38,IV5,4
39,IV5,3
40,IV5,5
41,IV5,9
42,IV5,4
43,IV5,6
44,IV5,9
45,IV5,11
46,IV5,9
47,IV5,13
48,IV5,10
49,IV5,10
50,IV5,7
51,IV5,13
52,IV5,7
53,IV5,10
54,IV5,9
55,IV5,14
56,IV5,5
57,IV5,8
58,IV5,10
59,IV5,8
60,IV5,6
61,IV5,6
62,IV5,6
63,IV5,2
64,IV5,7
65,IV5,3
66,IV5,5
67,IV5,4
68,IV5,2
69,IV5,2
70,IV5,2
71,IV5,0
72,IV5,1
73,IV5,2
74,IV5,5
75,IV5,4
76,IV5,5
77,IV5,4
78,IV5,3
79,IV5,8
80,IV5,6
1,IV6,38
2,IV6,38
3,IV6,32
4,IV6,60
5,IV6,69
6,IV6,66
7,IV6,55
8,IV6,77
9,IV6,78
10,IV6,70
11,IV6,60
12,IV6,77
13,IV6,66
14,IV6,78
15,IV6,71
16,IV6,73
17,IV6,50
18,IV6,52
19,IV6,60
20,IV6,47
21,IV6,43
22,IV6,25
23,IV6,27
24,IV6,21
25,IV6,18
26,IV6,18
27,IV6,6
28,IV6,1
29,IV6,3
30,IV6,0
31,IV6,4
32,IV6,3
33,IV6,4
34,IV6,7
35,IV6,8
36,IV6,16
37,IV6,18
38,IV6,21
39,IV6,23
40,IV6,31
41,IV6,34
42,IV6,42
43,IV6,64
44,IV6,51
45,IV6,73
46,IV6,49
47,IV6,65
48,IV6,71
49,IV6,84
50,IV6,78
51,IV6,74
52,IV6,80
53,IV6,55
54,IV6,63
55,IV6,75
56,IV6,66
57,IV6,57
58,IV6,58
59,IV6,45
60,IV6,32
61,IV6,33
62,IV6,18
63,IV6,20
64,IV6,23
65,IV6,10
66,IV6,11
67,IV6,2
68,IV6,1
69,IV6,2
70,IV6,2
71,IV6,3
72,IV6,5
73,IV6,3
74,IV6,9
75,IV6,20
76,IV6,21
77,IV6,25
78,IV6,25
79,IV6,40
80,IV6,44
1,IV7,98
2,IV7,91
3,IV7,82
4,IV7,84
5,IV7,72
6,IV7,102
7,IV7,85
8,IV7,78
9,IV7,75
10,IV7,94
11,IV7,108
12,IV7,95
13,IV7,98
14,IV7,62
15,IV7,79
16,IV7,70
17,IV7,69
18,IV7,56
19,IV7,63
20,IV7,53
21,IV7,45
22,IV7,33
23,IV7,38
24,IV7,44
25,IV7,24
26,IV7,33
27,IV7,20
28,IV7,20
29,IV7,15
30,IV7,15
31,IV7,9
32,IV7,18
33,IV7,10
34,IV7,14
35,IV7,6
36,IV7,4
37,IV7,9
38,IV7,2
39,IV7,2
40,IV7,2
41,IV7,7
42,IV7,9
43,IV7,12
44,IV7,7
45,IV7,12
46,IV7,14
47,IV7,15
48,IV7,14
49,IV7,18
50,IV7,26
51,IV7,22
52,IV7,31
53,IV7,41
54,IV7,24
55,IV7,43
56,IV7,49
57,IV7,33
58,IV7,53
59,IV7,43
60,IV7,57
61,IV7,57
62,IV7,50
63,IV7,59
64,IV7,56
65,IV7,55
66,IV7,74
67,IV7,61
68,IV7,70
69,IV7,70
70,IV7,74
71,IV7,62
72,IV7,91
73,IV7,73
74,IV7,85
75,IV7,75
76,IV7,79
77,IV7,86
78,IV7,91
79,IV7,65
80,IV7,106
1,IV8,22
2,IV8,22
3,IV8,24
4,IV8,19
5,IV8,32
6,IV8,42
7,IV8,36
8,IV8,34
9,IV8,44
